policy_id,model_id,scenario_uid,persona_name,stakeholder_type,kg_role,entity_name
100E,deepseek,100E_deepseek_04,I (7iieke),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-7iiekex0
BK21,deepseek,BK21_deepseek_32,제주대학교 (0lovwi),EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-0lovwivx
BK21,deepseek,BK21_deepseek_46,정치외교학,EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-rfcj6ct0
BK21,deepseek,BK21_deepseek_03,한양대학교 (jj3mgw),EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-jj3mgwlr
BK21,deepseek,BK21_deepseek_04,한양대학교 (nbivde),EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-nbivdeg6
BK21,deepseek,BK21_deepseek_05,한양대학교 (rh1fz8),EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-rh1fz8su
BK21,deepseek,BK21_deepseek_07,한양대학교 (2gif3q),EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-2gif3q71
BK21,deepseek,BK21_deepseek_08,서울 (7uq0jk),EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-7uq0jk5a
BK21,deepseek,BK21_deepseek_16,경북 (1xzwbp),EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-1xzwbp5j
BK21,deepseek,BK21_deepseek_19,강원,EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-s38z7asx
BK21,deepseek,BK21_deepseek_40,정민수,EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-l1y4lhhg
BK21,deepseek,BK21_deepseek_48,한양대학교 (byupv8),EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-byupv81s
BK21,deepseek,BK21_deepseek_48,한양대학교,EducationResearchGroup,EducationResearchGroup,EducationResearchGroup | KG-Gen-wtt02vrf
BK21,deepseek,BK21_deepseek_02,부산에서,GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-hc3iqvww
BK21,deepseek,BK21_deepseek_06,광주광역시,GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-5zev6fnb
BK21,deepseek,BK21_deepseek_09,전라북도,GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-d8h3d3cw
BK21,deepseek,BK21_deepseek_16,전북대학교 (05m6d5),GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-05m6d5sr
BK21,deepseek,BK21_deepseek_17,제주대학교 (j96gho),GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-j96ghoyz
BK21,deepseek,BK21_deepseek_30,서울 (adglji),GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-adgljioi
BK21,deepseek,BK21_deepseek_30,충북,GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-h3yvssq8
BK21,deepseek,BK21_deepseek_38,충남대학교에서 (nvjf42),GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-nvjf42wn
BK21,deepseek,BK21_deepseek_47,서울,GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-ev75j2q9
BK21,deepseek,BK21_deepseek_50,대전에,GraduateStudent,GraduateStudent,GraduateStudent | KG-Gen-54edaezw
100E,deepseek,100E_deepseek_06,Wei,PolicyRole,PolicyRole,AI for Public Good Principle | KG-Gen-xioolp2e
100E,deepseek,100E_deepseek_09,Mei (4tz6ka),PolicyRole,PolicyRole,AI for Public Good Principle | KG-Gen-4tz6kaa7
100E,deepseek,100E_deepseek_26,A (sde4eg),PolicyRole,PolicyRole,AI for Public Good Principle | KG-Gen-sde4egro
100E,deepseek,100E_deepseek_32,A (xgj5h8),PolicyRole,PolicyRole,AI for Public Good Principle | KG-Gen-xgj5h89y
100E,deepseek,100E_deepseek_41,Kenji (am05zs),PolicyRole,PolicyRole,AI for Public Good Principle | KG-Gen-am05zstk
100E,deepseek,100E_deepseek_49,Jun,PolicyRole,PolicyRole,AI for Public Good Principle | KG-Gen-gvamws2d
100E,gemini,100E_gemini_28,A (c7glkb),PolicyRole,PolicyRole,AI for Public Good Principle | KG-Gen-c7glkbvx
BK21,deepseek,BK21_deepseek_19,서울 (zxpc63),PolicyRole,PolicyRole,Education Research Group Participants and Graduate Innovation Practitioners | KG-Gen-zxpc63rb
BK21,deepseek,BK21_deepseek_32,대구,PolicyRole,PolicyRole,Education Research Group Participants and Graduate Innovation Practitioners | KG-Gen-h9flf1qn
BK21,deepseek,BK21_deepseek_34,강원 (f5w7gt),PolicyRole,PolicyRole,Education Research Group Participants and Graduate Innovation Practitioners | KG-Gen-f5w7gtm3
